id	pali_1	Fin	sbs_class_anki	sbs_category	pos	grammar	derived_from	neg	verb	trans	plus_case	meaning_1	ru_meaning	sbs_meaning	root_pali	root_base	construction	phonetic	derivative	suffix	compound_type	compound_construction	sanskrit	root_sk	variant	commentary	notes	sbs_notes	ru_notes	source_1	sutta_1	example_1	sbs_chant_pali_1	sbs_chant_eng_1	sbs_chapter_1	source_2	sutta_2	example_2	sbs_chant_pali_2	sbs_chant_eng_2	sbs_chapter_2	sbs_source_3	sbs_sutta_3	sbs_example_3	sbs_chant_pali_3	sbs_chant_eng_3	sbs_chapter_3	sbs_source_4	sbs_sutta_4	sbs_example_4	sbs_chant_pali_4	sbs_chant_eng_4	sbs_chapter_4	sbs_source_5	sbs_sutta_5	sbs_example_5	sbs_chant_pali_5	sbs_chant_eng_5	sbs_chapter_5	sbs_index	stem	pattern	test	sbs_class	count	sbs_audio	move	Feedback
16756	chanda 1	ss	1		masc		chādeti					interest (in); desire (for); wish (for); intention (to); impulse (for)			√chand 8 *e (to desire, please)		√chand + a		kita	a			chanda	√chad		(ANa) idañ'hi idha <b>chando</b>'ti dubbalarāgass'ādhivacanaṃ.<br/>(ANa) <b>chando</b>'ti kattu'kamyatāchando.				AN 3.83	gadrabhasuttaṃ	tassa na tādiso chando hoti adhisīlasikkhāsamādāne seyyathā'pi aññesaṃ bhikkhūnaṃ, na tādiso <b>chando</b> hoti adhicittasikkhāsamādāne seyyathā'pi aññesaṃ bhikkhūnaṃ				SNP 54	sāriputtasuttaṃ<br/>aṭṭhakavaggo 16	etesu dhammesu vineyya <b>chandaṃ</b>,<br/>bhikkhu satimā suvimuttacitto,<br/>kālena so sammā dhammaṃ parivīmaṃsamāno,<br/>ekodibhūto vihane tamaṃ so'ti.				DN 22.18	mahāsatipaṭṭhānasuttaṃ	anuppannānaṃ kusalānaṃ dhammānaṃ uppādāya <b>chandaṃ</b> janeti vāyamati vīriyaṃ ārabhati cittaṃ paggaṇhāti padahati	Ariy'aṭṭhaṅgika-magga	The Noble Eightfold Path	Teachings	SNP 13	ratanasuttaṃ<br/>cūḷavaggo 1	khīṇaṃ purāṇaṃ navaṃ n'atthi sambhavaṃ, virattacitt'āyatike bhavasmiṃ.  <br/>te khīṇabījā avirūḷhi<b>chandā</b>, nibbanti dhīrā yath'āyaṃ padīpo.	Ratana-sutta		Protective Recitations							52n	chand	a masc	73	2	595	[sound:chanda.mp3]	moved	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=chanda 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
5371	ānāpānassati	ps	1		fem	comp						mindfulness while breathing in and out; mindfulness during inhalation and exhalation					ānāpāna + sati				kammadhāraya	ānāpāna + sati	prāṇāpāna + smṛti		ānāpānasati		ten perceptions 1. <i>aniccasaññā</i>, 2. <i>anattasaññā</i>, 3. <i>asubhasaññā</i>, 4. <i>ādīnavasaññā</i>, 5. <i>pahānasaññā</i>, 6. <i>virāgasaññā</i>, 7. <i>nirodhasaññā</i>, 8. <i>sabbaloke anabhiratasaññā</i>, 9. <i>sabbasaṅkhāresu anicchāsaññā</i>, 10. <b>ānāpānassati</b>.			SN 54.11	icchānaṅgalasuttaṃ	yañ'hi taṃ, bhikkhave, sammā vadamāno vadeyya, ariyavihāro iti'pi, brahmavihāro iti'pi, tathāgatavihāro iti'pi, <b>ānāpānassati</b>samādhiṃ sammā vadamāno vadeyya, ariyavihāro iti'pi, brahmavihāro iti'pi, tathāgatavihāro iti'pī'ti.				MN 62	mahārāhulovādasuttaṃ	disvāna āyasmantaṃ rāhulaṃ āmantesi, <b>ānāpānassatiṃ</b>, rāhula, bhāvanaṃ bhāvehi. <b>ānāpānassati</b>, rāhula, bhāvanā bhāvitā bahulīkatā mahapphalā hoti mah'ānisaṃsā'ti.	Ānāpānassati	Mindfulness of Breathing	Teachings	AN 10.60	girimānandasuttaṃ	aniccasaññā, anattasaññā, asubhasaññā, ādīnavasaññā, pahānasaññā, virāgasaññā, nirodhasaññā, sabbaloke anabhiratasaññā, sabbasaṅkhāresu anicchāsaññā, <b>ānāpānassati</b>.																22n	ānāpānassat	i fem	73			[sound:ānāpānassati.mp3]	moved	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=ānāpānassati&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
58008	sutta 2.1	ps	1		nt		√siv					scripture; discourse; sacred text; lit. thread			√siv 3 ya (to sew)		√siv > suv + ta	i > u<br/>v > t	kita	ta			sūtra	√siv √sīv		(MNa) ubhatovibhaṅganiddesakhandhakaparivārā, suttanipāte maṅgalasuttaratanasuttanālakasuttatuvaṭṭakasuttāni, aññam'pi ca suttanāmakaṃ tathāgatavacanaṃ <b>suttan</b>'ti veditabbaṃ.	"other possible derivations that have been suggested are <br/>√su 4 ṇā (hear) + ta<br/>su + √vac > vak > uk + ta ""well said"""			MN 75	māgaṇḍiyasuttaṃ	sammukhā ce'pi mayaṃ, bho bhāradvāja, taṃ bhavantaṃ gotamaṃ passeyyāma, sammukhā'pi naṃ vadeyyāma, bhūnahu samaṇo gotamo'ti. taṃ kissa hetu? evañ'hi no <b>sutte</b> ocaratī'ti.				MN 22	alagaddūpamasuttaṃ	idha, bhikkhave, ekacce moghapurisā dhammaṃ pariyāpuṇanti, <b>suttaṃ</b>, geyyaṃ, veyyākaraṇaṃ, gāthaṃ, udānaṃ, itivuttakaṃ, jātakaṃ, abbhutadhammaṃ, vedallaṃ.				AN 4.180	mahāpadesasuttaṃ	anabhinanditvā appaṭikkositvā tāni padabyañjanāni sādhukaṃ uggahetvā <b>sutte</b> otāretabbāni, vinaye sandassetabbāni.	Cattāro mahāpadesā	The Four Great References	Teachings													25n	sutt	a nt	73	9	252	[sound:sutta.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=sutta 2.1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
68569	vitakka 1	ps	1		masc		vitakketi					thought; reflection; pondering			√takk 8 *e (to think)		vi + √takk + a		kita	a			vitarka	√tark						AN 4.11	carasuttaṃ	caraṃ vā yadi vā tiṭṭhaṃ,<br/>nisinno uda vā sayaṃ,<br/>yo <b>vitakkaṃ</b> vitakketi,<br/>pāpakaṃ gehanissitaṃ.				MN 43	mahāvedallasuttaṃ	paṭhamaṃ pan'āvuso, jhānaṃ katiaṅgikan'ti? paṭhamaṃ kho, āvuso, jhānaṃ pañc'aṅgikaṃ. idh'āvuso, paṭhamaṃ jhānaṃ samāpannassa bhikkhuno <b>vitakko</b> ca vattati, vicāro ca pīti ca sukhañ'ca citt'ekaggatā ca.				DN 22.18	mahāsatipaṭṭhānasuttaṃ	<b>vitakka</b>vicārānaṃ vūpasamā ajjhattaṃ sampasādanaṃ cetaso ekodibhāvaṃ avitakkaṃ avicāraṃ samādhijaṃ pītisukhaṃ dutiyaṃ jhānaṃ upasampajja viharati.	Ariy'aṭṭhaṅgika-magga	The Noble Eightfold Path	Teachings	MN 20	vitakkasaṇṭhānasuttaṃ	tesaṃ <b>vitakkānaṃ</b> <b>vitakka</b>saṅkhārasaṇṭhānaṃ manasikaroto ye pāpakā akusalā <b>vitakkā</b> chand'ūpasaṃhitā'pi dos'ūpasaṃhitā'pi moh'ūpasaṃhitā'pi te pahīyanti										21n	vitakk	a masc	73	2	171	[sound:vitakka.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=vitakka 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
53825	saññā 1	ps	1		fem		sañjānāti					perception; conception; recognition; third of the five aggregates			√ñā 5 nā (to know)		saṃ + √ñā + ā	ṃ > ñ	kita	ā			saṃjñā	√jñā						SNP 40	guhaṭṭhakasuttaṃ<br/>aṭṭhakavaggo 2	<b>saññaṃ</b> pariññā vitareyya oghaṃ,<br/>pariggahesu muni n'opalitto,<br/>abbūḷhasallo caram'appamatto,<br/>n'āsīsatī lokam'imaṃ parañ'cā'ti.				SN 22.57	sattaṭṭhānasuttaṃ	katamā ca, bhikkhave, <b>saññā</b>? cha'y'ime, bhikkhave, <b>saññā</b>kāyā, rūpa<b>saññā</b>, sadda<b>saññā</b>, gandha<b>saññā</b>, rasa<b>saññā</b>, phoṭṭhabba<b>saññā</b>, dhamma<b>saññā</b>. ayaṃ vuccati, bhikkhave, <b>saññā</b>.				SN 22.59	anattalakkhaṇasuttaṃ	<b>saññā</b> anattā. <b>saññā</b> ca h'idaṃ, bhikkhave, attā abhavissa, na'y'idaṃ <b>saññā</b> ābādhāya saṃvatteyya, labbhetha ca <b>saññāya</b>, evaṃ me saññā hotu, evaṃ me <b>saññā</b> mā ahosī'ti.	Anatta-lakkhaṇa-sutta	The Discourse on the Characteristic of Not-Self	Cardinal Suttas	SN 22.79	khajjanīyasuttaṃ	nīlam'pi sañjānāti, pītakam'pi sañjānāti, lohitakam'pi sañjānāti, odātam'pi sañjānāti. sañjānātī'ti kho, bhikkhave, tasmā <b>saññā</b>'ti vuccati.										38n	saññ	ā fem	73	7	765	[sound:saññā.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=saññā 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
37961	nissaya 1	ns	1		masc	abstr	nissayati					dependency; physical support; reliance; something one depends on			√si 1 a (to depend on, associate with)		ni + √si > say + *a	i > ay	kita	*a			niśraya	√śri √śṛ						SNP 43	paramaṭṭhakasuttaṃ<br/>aṭṭhakavaggo 5	attaṃ pahāya anupādiyāno,<br/>ñāṇe'pi so <b>nissayaṃ</b> no karoti,<br/>sa ve viyuttesu na vaggasārī,<br/>diṭṭhim'pi so na pacceti kiñci.				SNP 49	kalahavivādasuttaṃ<br/>aṭṭhakavaggo 11	ete ca ñatvā upanissitā'ti,<br/>ñatvā munī <b>nissaye</b> so vimaṃsī,<br/>ñatvā vimutto na vivādam'eti,<br/>bhav'ābhavāya na sameti dhīro'ti.				DSa	Nidānakathā	<b>nissaya</b>paccayo, upanissayapaccayo, purejātapaccayo, pacchājātapaccayo, āsevanapaccayo, kammapaccayo, vipākapaccayo, āhārapaccayo	Paṭṭhāna-mātikā-pāṭho		Funeral Chants													65n	nissay	a masc	73	2	139	[sound:nissaya.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=nissaya 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
34353	muditā	ps	1		fem	abstr	mudita					happiness (for); appreciation			√mud 1 a (to be soft, happy)		√mud + ita + ā<br/>mudita + ā		taddhita	ā				√mud						MN 40	cūḷāssapurasuttaṃ	evam'eva kho, bhikkhave, khattiyakulā ce'pi agārasmā anagāriyaṃ pabbajito hoti, so ca tathāgatappaveditaṃ dhammavinayaṃ āgamma, evaṃ mettaṃ karuṇaṃ <b>muditaṃ</b> upekkhaṃ bhāvetvā labhati ajjhattaṃ vūpasamaṃ.				MN 62	mahārāhulovādasuttaṃ	<b>muditaṃ</b>, rāhula, bhāvanaṃ bhāvehi. <b>muditañ</b>'hi te, rāhula, bhāvanaṃ bhāvayato yā arati sā pahīyissati.				DN 13.8	tevijjasuttaṃ	<b>muditā</b>sahagatena cetasā ekaṃ disaṃ pharitvā viharati<br/>tathā dutiyaṃ tathā tatiyaṃ tathā catutthaṃ	Brahmavihārā	The Divine Abidings	Reflections													32n	mudit	ā fem	73		24	[sound:muditā.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=muditā&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
10714	asubha 1	ps	1		adj		sobhati	neg				ugly; disgusting; foul; unattractive; lit. not beautiful			√subh 1 *a (to shine, adorn)		na > a + √subh + a		kita	a	kammadhāraya	na + subha		√śubh						AN 4.49	vipallāsasuttaṃ	anattani, bhikkhave, attā'ti saññāvipallāso cittavipallāso diṭṭhivipallāso. <b>asubhe</b>, bhikkhave, subhan'ti saññāvipallāso cittavipallāso diṭṭhivipallāso.				AN 7.27	saññāsuttaṃ	yāvakīvañ'ca, bhikkhave, bhikkhū <b>asubha</b>saññaṃ bhāvessanti	Aparihāniya-dhammā	Principles of Non-Decline	Teachings	AN 1.11-20	nīvaraṇappahāna vaggo	<b>asubha</b>nimittaṃ yoniso manasi karoto anuppanno c'eva kāmacchando n'uppajjati uppanno ca kāmacchando pahīyati																27n	asubh	a adj	73			[sound:asubha.mp3]	moved	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=asubha 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
24386	hiri	nn	1		fem		√hir					sense of shame; modesty; conscience; sense of right and wrong; scruples			√hir 3 ya (to be ashamed)		√hir + i		kita	i			hrī	√hrī		(DHPa) api c'ettha ajjhattasamuṭṭhānā <b>hirī</b>, bahiddhāsamuṭṭhānaṃ <b>ottappaṃ</b>.				AN 7.65	hirīottappasuttaṃ	<b>hiri</b>-ottappe, bhikkhave, sati <b>hiri</b>-ottappasampannassa upanisasampanno hoti indriyasaṃvaro				SNP 37	nālakasuttaṃ<br/>mahāvaggo 11	sutvā dhīrānaṃ nigghosaṃ,<br/>jhāyīnaṃ kāmacāginaṃ,<br/>tato <b>hiriñ</b>'ca saddhañ'ca,<br/>bhiyyo kubbetha māmako.																							hir	i fem	73	8	88	[sound:hiri.mp3]	moved	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=hiri&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
24432	hitesī	s	1		adj	comp						benevolent; who wishes one well; who wants the best for; lit. seeking benefit					hita + esī				dutiyā tappurisa	hit<b>aṃ</b> + esī	hitaiṣin			(SNa) <b>hitesinā</b>'ti hitaṃ esantena.				AN 5.73	paṭhamadhammavihārīsuttaṃ	yaṃ kho, bhikkhu, satthārā karaṇīyaṃ sāvakānaṃ <b>hit'esinā</b> anukampakena anukampaṃ upādāya, kataṃ vo taṃ mayā.	Pakiṇṇaka-gāthā	Miscellaneous Verses	Verses																									15n	hites	ī adj	73			[sound:hitesī.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=hitesī&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
68066	viriya	ps	1		nt	abstr						effort; energy; might; power; lit. virility			√vīr 8 *e (to be heroic, hostile)		√vīr + iya	ī > i	kita	iya			vīrya; vīria	√vīr	vīriya					Thai		bojjh'aṅgo satisaṅkhāto dhammānaṃ vicayo tathā <b>viriyam</b>'pītipassaddhi bojjh'aṅgā ca tathā'pare samādh'upekkhabojjh'aṅgā.	Bojjh'aṅga-parittaṃ		Protective Recitations	Sri Lanka	buddha-vassa-sajjhāyanā	catutthaṃ paññāpārami, pañcamaṃ <b>viriya</b>pārami, chaṭṭhamaṃ khantipārami, sattamaṃ saccapārami																						57n	viriy	a nt	73		10	[sound:viriya.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=viriya&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
56707	sotāpatti	pn	1		fem	comp						stream entry; first stage of the path					sota + āpatti				dutiyā tappurisa	sot<b>aṃ</b> + āpatti	srotaāpatti							DHP 178	lokavaggo	pathabyā ekarajjena,<br/>saggassa gamanena vā,<br/>sabbalok'ādhipaccena,<br/><b>sot'āpatti</b>phalaṃ varaṃ.				SN 25.1	cakkhusuttaṃ	abhabbo'va tāva kālaṃ kātuṃ yāva na <b>sot'āpatti</b>phalaṃ sacchikaroti.																							sotāpatt	i fem	73			[sound:sotāpatti.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=sotāpatti&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
55500	sekhiya 1	p	1		ptp		sikkhati					related to training; to be practised; lit. to be trained			√sikkh 1 a (to learn, train)		√sikkh > sekh + *iya	i > e	kicca	*iya			śaikṣa	√śikṣ						VIN PAT SE	sekhiyā	ime kho pan'āyasmanto <b>sekhiyā</b> dhammā uddesaṃ āgacchanti.				VIN PAT SE	sekhiyā	uddiṭṭhā kho āyasmanto <b>sekhiyā</b> dhammā. tatth'āyasmante pucchāmi, kacci'ttha parisuddhā, dutiyam'pi pucchāmi, kacci'ttha parisuddhā, tatiyam'pi pucchāmi, kacci'ttha parisuddhā																							sekhiy	a ptp	73			[sound:sekhiya.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=sekhiya 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
7744	sāsanarakkha	s	1		masc	comp						guardian of the Buddha's Teaching; protector of the Message of the Buddha					sāsana + ārakkha						śāsana + ārakṣa																														SBS							00n	sāsanarakkh	a masc	73			[sound:sāsanarakkha.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=sāsanarakkha&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
50155	sakadāgāmī	p	1		adj	comp						once-returner; who has attained the second stage of the path					saki > saka + [d] + āgāmī	+d			kammadhāraya	saki + [d] + āgāmī	sakṛt + āgamin							MN 118	ānāpānassatisuttaṃ	santi, bhikkhave, bhikkhū imasmiṃ bhikkhusaṅghe tiṇṇaṃ saṃyojanānaṃ parikkhayā rāgadosamohānaṃ tanuttā <b>sakadāgāmino</b> saki'd'eva imaṃ lokaṃ āgantvā dukkhass'antaṃ karissanti, evarūpā'pi, bhikkhave, santi bhikkhū imasmiṃ bhikkhusaṅghe.				UD 45	uposathasuttaṃ	evam'eva kho, bhikkhave, ayaṃ dhammavinayo mahataṃ bhūtānaṃ āvāso, tatr'ime bhūtā sot'āpanno, sot'āpattiphalasacchikiriyāya paṭipanno, <b>sakadāgāmi</b>, <b>sakadāgāmi</b>phalasacchikiriyāya paṭipanno, anāgāmī, anāgāmīphalasacchikiriyāya paṭipanno, arahā, arahattāya paṭipanno																							sakadāgām	ī adj	73	5	81	[sound:sakadāgāmī.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=sakadāgāmī&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
32616	majjhimapaṭipadā	s	1		fem	comp						the Middle Way; (comm) not approaching two sides, greed and hatred, freed from them					majjhima + paṭipadā						madhyama + pratipad			(MNa) atthi majjhimā paṭipadāti maggaṃ sandhāya idaṃ vuttaṃ. maggo hi lobho eko anto, doso eko antoti ete dve ante na upeti, na upagacchati, vimutto etehi antehi, tasmā “majjhimā paṭipadā”ti vuccati.				SN 56.11	dhammacakkappavattanasuttaṃ	ete kho, bhikkhave, ubho ante anupagamma <b>majjhimā</b> <b>paṭipadā</b> tathāgatena abhisambuddhā cakkhukaraṇī ñāṇakaraṇī upasamāya abhiññāya sambodhāya nibbānāya saṃvattati	Dhamma-cakkappavattana	Setting in Motion The Wheel of Dhamma	Teachings																									17n	majjhimapaṭipad	ā fem	73			[sound:majjhimapaṭipadā.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=majjhimapaṭipadā&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
46783	piṇḍacāra	p	1		masc	comp						going for alms round; alms wandering					piṇḍa + cāra				catutthī tappurisa	piṇḍ<b>assa</b> + cāra	piṇḍa + cāra							SNP 37	nālakasuttaṃ<br/>mahāvaggo 11	sa <b>piṇḍacāraṃ</b> caritvā,<br/>vanantam'abhihāraye,<br/>upaṭṭhito rukkhamūlasmiṃ,<br/>āsan'ūpagato muni.																													piṇḍacār	a masc	73			[sound:piṇḍacāra.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=piṇḍacāra&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
42156	pārājika 3	n	1		nt		parājeti					(vinaya) offence involving defeat; transgression requiring expulsion			√ji 1 a (to conquer)		parā > pārā + √ji + *ika	a > ā	kita	*ika			parājita, pārājika (bsk)	√ji		(VIN 6.8.5) <b>pārājikan</b>'ti yaṃ vuttaṃ,<br/>taṃ suṇohi yathātathaṃ,<br/>cuto paraddho bhaṭṭho ca,<br/>saddhammā hi niraṅkato,<br/>saṃvāso'pi tahiṃ n'atthi,<br/>ten'etaṃ iti vuccati.<br/>(VINa) <b>pārājiko</b>'ti parājito, parājayaṃ āpanno.				VIN 2.5.7.4	duṭṭhullasikkhāpadaṃ	duṭṭhullā nāma āpatti cattāri ca <b>pārājikāni</b> terasa ca saṅghādisesā.																													pārājik	a nt	73	9	511	[sound:pārājika.mp3]	moved	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=pārājika 3&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
41310	pañcakkhandha	s	1		masc	comp						five aggregates; five masses					pañca + khandha				digu	pañca + khandhā	pañca + skandha							SN 22.22	bhārasuttaṃ	bhārā have <b>pañcakkhandhā</b>,<br/>bhārahāro ca puggalo,<br/>bhār'ādānaṃ dukhaṃ loke,<br/>bhāranikkhepanaṃ sukhaṃ.	Bhārā	The Burdens	Verses																									11n	pañcakkhandh	a masc	73			[sound:pañcakkhandha.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=pañcakkhandha&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
37896	nissaggiya 1	p	1		adj	ptp	nissajjati					involving relinquishment; to be given up; to be forfeited; lit. to be cast away			√sajj 1 a (to relinquish, let loose)		nī + √sajj > sagg + iya	īs > iss<br/>jj > gg	kicca	iya			niḥsargika (bsk), naiḥsargika (bsk)	√sṛj		(VIN 6.8.5) <b>nissaggiyan</b>'ti yaṃ vuttaṃ,<br/>taṃ suṇohi yathātathaṃ,<br/>saṅghamajjhe gaṇamajjhe,<br/>ekass'eva ca ekato,<br/>nissajjitvāna deseti,<br/>ten'etaṃ iti vuccati.				VIN PAT NP	nissaggiyapācittiyā	ime kho pan'āyasmanto tiṃsa <b>nissaggiyā</b> pācittiyā dhammā uddesaṃ āgacchanti.				VIN PAT NP 1	kathinasikkhāpadaṃ	niṭṭhitacīvarasmiṃ bhikkhunā ubbhatasmiṃ kathine das'āhaparamaṃ atirekacīvaraṃ dhāretabbaṃ, taṃ atikkāmayato <b>nissaggiyaṃ</b> pācittiyaṃ.																							nissaggiy	a adj	73			[sound:nissaggiya.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=nissaggiya 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
70994	dhūta 1	nn	1		nt	pp	dhunāti					ascetic practice; lit. shaken off			√dhū 5 nā (to shake, smoke)		√dhū + ta		kita	ta			dhuta	√dhū	dhuta					VIN 1.2.10	saṅghabhedasikkhāpadaṃ	bhagavā bhante anekapariyāyena appicchassa santuṭṭhassa sallekhassa <b>dhūtassa</b> pāsādikassa appaccayassa viriy'ārambhassa vaṇṇavādī				VIN 1.2.10	saṅghabhedasikkhāpadaṃ	ime kho samaṇā sakyaputtiyā <b>dhūtā</b> sallekhavuttino samaṇo pana gotamo bāhulliko bāhullāya cetetīti.																							dhūt	a nt	73		20	[sound:dhūta.mp3]	moved	"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=dhūta 1&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
19410	dhutaṅga	p	1		nt	comp						ascetic practice; lit. factor of shaking off					dhuta + aṅga				chaṭṭhī tappurisa	dhut<b>assa</b> + aṅga			dhūtaṅga					NIDD 1.3	duṭṭhaṭṭhakasuttaṃniddeso	aṭṭha <b>dhut'aṅgāni</b>, āraññik'aṅgaṃ, piṇḍapātik'aṅgaṃ, paṃsukūlik'aṅgaṃ, tecīvarik'aṅgaṃ, sapadānacārik'aṅgaṃ, khalupacchābhattik'aṅgaṃ, nesajjik'aṅgaṃ, yathāsanthatik'aṅgaṃ, idaṃ vuccati vataṃ, na sīlaṃ.																													dhutaṅg	a nt	73			[sound:dhutaṅga.mp3]		"Spot a mistake? <a class=""link"" href=""https://docs.google.com/forms/d/e/1FAIpQLSc0KxEDyN5G2Mqr4t3AvDpXxSOIbIBi0GrZsAGhDB207sjLow/viewform?usp=pp_url&entry.438735500=dhutaṅga&entry.644913945=Anki Deck Vocab Pāli Course"">Fix it here</a>."
