3 words	count
pe ayaṃ dukkhanirodhagāmī	99
viharati veḷuvana kalandakanivāpa	99
kaṃ pī ka	99
akusala dhamma savitakka	99
eka samaya āyasmā	99
me bhante bhagavā	99
kaṃ pī ka	99
akusalānaṃ dhammānaṃ pahānāya	99
akusalehi dhammehi savitakkaṃ	99
ekaṃ samayaṃ āyasmā	99
muccati āpatti saṅghādisesassa	99
so tato cuto	99
pe ayaṃ dukkhanirodhagāminī	99
mahaggata appamāṇa avera	98
pakkāmi atha kho	98
savicāra vivekaja pītisukha	98
ca loka ca	98
samudayañca atthaṅgamañca assādañca	98
chandaṃ janeti vāyamati	98
iti puṭṭha samāna	98
savitakka savicāra vivekaja	98
pītisukha paṭhamaṃ jhāna	98
dhamma savitakka savicāra	98
vivekaja pītisukha paṭhamaṃ	98
tatra te chando	98
vipulena mahaggatena appamāṇena	98
samudayañca atthaṅgamañca assādañca	98
kho bhikkhave vipassissa	98
vivekajaṃ pītisukhaṃ paṭhamaṃ	98
pakkāmi atha kho	98
mahaggatena appamāṇena averena	98
savitakkaṃ savicāraṃ vivekajaṃ	98
tatra te chando	98
savicāraṃ vivekajaṃ pītisukhaṃ	98
pītisukhaṃ paṭhamaṃ jhānaṃ	98
dhammehi savitakkaṃ savicāraṃ	98
panāti yo yādisa	97
atta ca loka	97
yo panāti yo	97
attha adhippeta bhikkhūti	97
pācittiyanti yā panāti	97
viharati veḷuvane kalandakanivāpe	97
pācittiyanti yā panāti	97
yo panāti yo	97
attā ca loko	97
panāti yo yādiso	97
imasmiṃ atthe adhippeto	97
ca loko ca	97
atthe adhippeto bhikkhūti	97
dve vassa chasu	96
evaṃ vutta āyasmā	96
brāhmaṇa bhagavant etadavoca	96
yo yādisa pe	96
pariyosānakalyāṇa sāttha sabyañjana	96
ādikalyāṇa majjhekalyāṇa pariyosānakalyāṇa	96
dhamma samannāgata yathābhataṃ	96
yādisa pe bhikkhūti	96
paccavekkhamāna evaṃ jānāti	96
saṃvijjamāna loka katama	96
anicca bhante pe	96
vassa chasu dhamma	96
pe bhikkhūti pe	96
evaṃ samāhita citta	96
kevalaparipuṇṇa parisuddha brahmacariyaṃ	96
samannāgata yathābhataṃ nikkhitta	96
atha ca pana	96
majjhekalyāṇa pariyosānakalyāṇa sāttha	96
dhammehi samannāgato yathābhataṃ	96
saṃvijjamānā lokasmiṃ katame	96
vassāni chasu dhammesu	96
yo yādiso pe	96
yādiso pe bhikkhūti	96
evaṃ vutte āyasmā	96
kevalaparipuṇṇaṃ parisuddhaṃ brahmacariyaṃ	96
samaṇo khalu bho	96
atha ca pana	96
samannāgato yathābhataṃ nikkhitto	96
dve vassāni chasu	96
atha kho aññataro	96
evaṃ samāhite citte	96
chandaṃ janeti vāyamati	96
pe bhikkhūti pe	96
bhāsita abhinanditvā anumoditvā	95
bhikkhūti pe ayaṃ	95
bhikkhave vipassī bodhisatta	95
viditvā tāyaṃ velā	95
kathañhi nāma bhikkhunī	95
gāma vā nigama	95
dhamma desita ājānāti	95
pe katama ca	95
dukkhanirodhagāmī paṭipadāti yathābhūtaṃ	95
bhāsitaṃ abhinanditvā anumoditvā	95
bhikkhūti pe ayaṃ	95
viditvā tāyaṃ velāyaṃ	95
dukkhanirodhagāminī paṭipadāti yathābhūtaṃ	95
keci bhikkhave samaṇa	94
evañhi vo bhikkhave	94
samādapeti attanā ca	94
āpatti dukkaṭa anupasampanna	94
sādhukaṃ manasi karoti	94
evañhi vo bhikkhave	94
iti puṭṭho samāno	94
samādapeti attanā ca	94
keci bhikkhave samaṇā	94
khalu bho gotamo	94
cattāro idha bhikkhave	93
panāniccaṃ dukkhaṃ vipariṇāmadhamma	93
arahaṃ sammāsambuddha vijjācaraṇasampanna	93
vā nigama vā	93
hoti puna caparaṃ	93
hoti puna caparaṃ	93
sādhukaṃ manasi karotha	93
arahaṃ sammāsambuddho vijjācaraṇasampanno	93
panāniccaṃ dukkhaṃ vipariṇāmadhammaṃ	93
brāhmaṇo bhagavantaṃ etadavoca	93
suṇātha sādhukaṃ manasi	93
cattāro idha bhikkhave	93
panāniccaṃ dukkhaṃ vā	92
atha kho ānanda	92
vijjācaraṇasampanna sugata lokavidū	92
taṃ sukhaṃ vāti	92
dhammānupassī viharati ātāpī	92
atthaṅgamañca assādañca ādīnavañca	92
sugata lokavidū anuttara	92
bhanteti kho te	92
purisadammasārathi satthā devamanussā	92
sukhaṃ vāti dukkhaṃ	92
sabrahmaka sassamaṇabrāhmaṇa pajāya	92
sassamaṇabrāhmaṇa pajāya sadevamanussa	92
vā taṃ sukhaṃ	92
parisuddha pariyodāta anaṅgaṇa	92
sammāsambuddha vijjācaraṇasampanna sugata	92
bhikkhave sutavant ariyasāvaka	92
anuttara purisadammasārathi satthā	92
dukkhaṃ vā taṃ	92
lokavidū anuttara purisadammasārathi	92
purisadammasārathi satthā devamanussānaṃ	92
panāniccaṃ dukkhaṃ vā	92
sugato lokavidū anuttaro	92
bhanteti kho te	92
taṃ sukhaṃ vāti	92
anuttaro purisadammasārathi satthā	92
atthaṅgamañca assādañca ādīnavañca	92
sammāsambuddho vijjācaraṇasampanno sugato	92
bhikkhave vipassissa bodhisattassa	92
vijjācaraṇasampanno sugato lokavidū	92
sassamaṇabrāhmaṇiyā pajāya sadevamanussāya	92
vā taṃ sukhaṃ	92
lokavidū anuttaro purisadammasārathi	92
dukkhaṃ vā taṃ	92
sukhaṃ vāti dukkhaṃ	92
sukha ca pahāna	91
aññatitthiya paribbājaka evaṃ	91
ānanda bhagavant etadavoca	91
kāyānupassī viharati ātāpī	91
āyasmā ānanda bhagavant	91
māgadha ajātasattu vedehiputta	91
bhikkhu kāye kāyānupassī	91
atha kho sā	91
bhikkhave bhikkhu na	91
pariyodāta anaṅgaṇa vigatūpakkilesa	91
dutiyaṃ jhāna upasampajja	91
abhivādetvā ekamantaṃ aṭṭhāsi	91
bhikkhu kāye kāyānupassī	91
sukhassa ca pahānā	91
dutiyaṃ jhānaṃ upasampajja	91
ānando bhagavantaṃ etadavoca	91
atha kho sā	91
āyasmā ānando bhagavantaṃ	91
nikkhitto evaṃ niraye	91
duvidhena vadāmi sevitabbampi	90
dukkhaṃ bhante yaṃ	90
uṭṭhāyāsanā bhagavant abhivādetvā	90
so bhikkhu bhagavant	90
bahiddhā rūpa passati	90
vāti dukkhaṃ bhante	90
yathābhūtaṃ sammappaññāya daṭṭhabba	90
bahiddhā rūpāni passati	90
bhikkhave bhikkhu na	90
so bhikkhu bhagavantaṃ	90
dukkhaṃ bhante yaṃ	90
yathābhūtaṃ sammappaññāya daṭṭhabbaṃ	90
vāti dukkhaṃ bhante	90
uṭṭhāyāsanā bhagavantaṃ abhivādetvā	90
duvidhena vadāmi sevitabbampi	90
abhivādetvā ekamantaṃ aṭṭhāsi	90
vācāya paṭivirata hoti	89
te kāya bheda	89
sāyanhasamayaṃ paṭisallāna vuṭṭhito	89
yathākammūpaga satta pajānāti	89
manasi karoti bhāsissāmīti	89
manasi karotha bhāsissāmīti	89
te kāyassa bhedā	89
sāyanhasamayaṃ paṭisallānā vuṭṭhito	89
etamatthaṃ ārocesi pe	88
bhante hetu ko	88
sabyañjana kevalaparipuṇṇa parisuddha	88
kho bhikkhave cha	88
velā imaṃ udānaṃ	88
janeti vāyamati vīriya	88
paraṃ maraṇāti vā	88
tamahaṃ brūmi brāhmaṇa	88
hoti evaṃ kho	88
sāttha sabyañjana kevalaparipuṇṇa	88
mahapphala hoti mahānisaṃsa	88
araññavanapatthāni panta senāsana	88
bhagavā etamatthaṃ viditvā	88
citta parisuddha pariyodāta	88
kho bhagavā etamatthaṃ	88
araññavanapatthāni pantāni senāsanāni	88
bhagavā etamatthaṃ viditvā	88
paraṃ maraṇāti vā	88
bhante hetu ko	88
citte parisuddhe pariyodāte	88
tamahaṃ brūmi brāhmaṇaṃ	88
velāyaṃ imaṃ udānaṃ	88
hoti evaṃ kho	88
kho bhagavā etamatthaṃ	88
parisuddhe pariyodāte anaṅgaṇe	88
etamatthaṃ viditvā tāyaṃ	87
vigatūpakkilesa mudubhūta kammaniya	87
samāhita citta parisuddha	87
atha kho sambahula	87
vāyamati vīriya ārabhati	87
kammaniya ṭhita āneñjappatta	87
mudubhūta kammaniya ṭhita	87
so bhavaṃ gotama	87
pana samaya sambahula	87
anaṅgaṇa vigatūpakkilesa mudubhūta	87
appamatto ātāpī pahitatto	87
mudubhūte kammaniye ṭhite	87
vācāya paṭivirato hoti	87
so bhavaṃ gotamo	87
pariyodāte anaṅgaṇe vigatūpakkilese	87
samāhite citte parisuddhe	87
nisīdi atha kho	87
anaṅgaṇe vigatūpakkilese mudubhūte	87
etamatthaṃ viditvā tāyaṃ	87
vigatūpakkilese mudubhūte kammaniye	87
kammaniye ṭhite āneñjappatte	87
attamana te bhikkhū	86
ārāma atha kho	86
ārabhati citta paggaṇhāti	86
citta paggaṇhāti padahati	86
sammādiṭṭhi pe sammāsamādhi	86
te chando pahātabba	86
catūhi dhamma samannāgata	86
te chando pahātabbo	86
attamanā te bhikkhū	86
janeti vāyamati vīriyaṃ	86
cittaṃ paggaṇhāti padahati	86
atha kho ānanda	86
ekamantaṃ ṭhito kho	86
ārabhati cittaṃ paggaṇhāti	86
bhikkhave aññaṃ ekadhammampi	85
bhikkhave ekacca jhāyī	85
te bhikkhū āyasmato	85
vīriya ārabhati citta	85
sauddesaṃ anekavihita pubbenivāsa	85
sākāraṃ sauddesaṃ anekavihita	85
bhagavant etadavoca abhikkantaṃ	85
taṃ suṇāti sādhukaṃ	85
so bhagavā arahaṃ	85
bhanteti kho āyasmā	85
iti sākāraṃ sauddesaṃ	85
sadevaka loka samāraka	85
aññaṃ ekadhammampi samanupassati	85
dhammī kathaṃ katvā	85
dhammiṃ kathaṃ katvā	85
aññaṃ ekadhammampi samanupassāmi	85
bhikkhave ekacco jhāyī	85
ārāme atha kho	85
vāyamati vīriyaṃ ārabhati	85
so bhagavā arahaṃ	85
iti sākāraṃ sauddesaṃ	85
vīriyaṃ ārabhati cittaṃ	85
sauddesaṃ anekavihitaṃ pubbenivāsaṃ	85
bhikkhave aññaṃ ekadhammampi	85
etamatthaṃ ārocesuṃ pe	85
bhanteti kho āyasmā	85
nisinnā kho te	85
te bhikkhū āyasmato	85
sākāraṃ sauddesaṃ anekavihitaṃ	85
hoti ca na	84
na ca hoti	84
seyyathidaṃ sammādiṭṭhi pe	84
pīti ca virāga	84
visuddha atikkantamānusaka satta	84
yathā kathaṃ pana	84
vuccati bhikkhave bhikkhu	84
akusala dhamma parihāyati	84
ekamantaṃ ṭhitā kho	84
na ca hoti	84
vuccati bhikkhave bhikkhu	84
yathā kathaṃ pana	84
akusalā dhammā parihāyanti	84
pītiyā ca virāgā	84
hoti ca na	84
visuddhena atikkantamānusakena satte	84
sabyañjanaṃ kevalaparipuṇṇaṃ parisuddhaṃ	84
sātthaṃ sabyañjanaṃ kevalaparipuṇṇaṃ	84
etadavoca ko nu	83
nu kho bhikkhave	83
ca hoti tathāgata	83
cetasā vipula mahaggata	83
anāthapiṇḍika ārāma atha	83
pe ekamantaṃ nisinna	83
samāpajji samāpajjati samāpanna	83
ko pana vāda	83
eka disaṃ pharitvā	83
no hidaṃ bho	83
kho māra pāpimant	83
cetasā eka disaṃ	83
kho bhikkhave tayo	83
saccaṃ kira tumhe	83
iti kho bhikkhave	83
ko pana vādo	83
idamavoca bhagavā attamanā	83
no hidaṃ bho	83
cetasā vipulena mahaggatena	83
ca hoti tathāgato	83
pe katamo ca	83
nu kho bhikkhave	83
iti kho bhikkhave	83
kho bhikkhave tayo	83
bhikkhave sutavā ariyasāvako	83
ekaṃ disaṃ pharitvā	83
atha kho sambahulā	83
saccaṃ kira tumhe	83
anāthapiṇḍikassa ārāme atha	83
cetasā ekaṃ disaṃ	83
tasmiṃ samaya bhikkhuno	82
āyasmā ānanda bhagavato	82
pubbenivāsa anussarati seyyathidaṃ	82
tatiyaṃ jhāna upasampajja	82
vā paṇīta vā	82
samādāya sikkhati sikkhāpada	82
pe evametassa kevala	82
bhagavatā dhamma desita	82
akusala dhamma abhivaḍḍhati	82
tasmiṃ samaye bhikkhuno	82
pe evametassa kevalassa	82
akusalā dhammā abhivaḍḍhanti	82
seyyathidaṃ sammādiṭṭhi pe	82
āyasmā ānando bhagavato	82
tatiyaṃ jhānaṃ upasampajja	82
taṃ jīvaṃ taṃ	81
bhaṇanta āpatti pārājika	81
aññaṃ jīvaṃ aññaṃ	81
atha kho māra	81
bhagavato bhāsita abhinandunti	81
ujjhāyantānaṃ khiyyantānaṃ vipācentānaṃ	81
bhaṇantassa āpatti pārājikassa	81
aññaṃ jīvaṃ aññaṃ	81
bhagavato bhāsitaṃ abhinandunti	81
taṃ jīvaṃ taṃ	81
sammādiṭṭhi pe sammāsamādhi	81
tañca pajānāti yathā	80
evamidhekacca sattā kāya	80
bhikkhu paccavekkhamāna evaṃ	80
ca samanuñña hoti	80
kho bhikkhave ariyasāvaka	80
ceto paricca pajānāti	80
ayameva ariya aṭṭhaṅgika	80
tathāgata paraṃ maraṇa	80
saraṇa gacchati dhammañca	80
dukkhaṃ domanassa paṭisaṃvedeti	80
imaṃ puggala vadāmi	80
bhikkhū bhagavato bhāsita	80
atha kho eteva	80
tathāgato paraṃ maraṇā	80
ca samanuñño hoti	80
evamidhekacce sattā kāyassa	80
atha kho eteva	80
bhikkhu paccavekkhamāno evaṃ	80
dukkhaṃ domanassaṃ paṭisaṃvedeti	80
imaṃ puggalaṃ vadāmi	80
bhikkhū bhagavato bhāsitaṃ	80
ayameva ariyo aṭṭhaṅgiko	80
tañca pajānāti yathā	80
pe nāpara itthattāyāti	79
ujuṃ kāyaṃ paṇidhāya	79
deva sahabyatā upapajjati	79
paṇīta suvaṇṇa dubbaṇṇa	79
ābhujitvā ujuṃ kāyaṃ	79
so evaṃ samāhita	79
upapajjamāna hīna paṇīta	79
bhagavā attamana te	79
kho so bhikkhave	79
suvaṇṇa dubbaṇṇa sugata	79
tathūpamāhaṃ bhikkhave imaṃ	79
pallaṅka ābhujitvā ujuṃ	79
dubbaṇṇa sugata duggata	79
deseti taṃ suṇāti	79
bhagavā pe satthā	79
kho mārisa moggallāna	79
ahosi atha kho	79
hīna paṇīta suvaṇṇa	79
yatra hi nāma	79
ahosi pe āpatti	79
cavamāna upapajjamāna hīna	79
paṇīte suvaṇṇe dubbaṇṇe	79
ābhujitvā ujuṃ kāyaṃ	79
cavamāne upapajjamāne hīne	79
ahosi pe āpattiṃ	79
bhagavā pe satthā	79
kho mārisa moggallāna	79
pallaṅkaṃ ābhujitvā ujuṃ	79
ahosi atha kho	79
bhagavā attamanā te	79
tathūpamāhaṃ bhikkhave imaṃ	79
dubbaṇṇe sugate duggate	79
kho so bhikkhave	79
upapajjamāne hīne paṇīte	79
yatra hi nāma	79
pana samayena sambahulā	79
suvaṇṇe dubbaṇṇe sugate	79
ujuṃ kāyaṃ paṇidhāya	79
etadavoca ko nu	79
pe nāparaṃ itthattāyāti	79
so evaṃ samāhite	79
hīne paṇīte suvaṇṇe	79
pe satthā devamanussā	78
tvaṃ bhikkhu āpanna	78
kathañhi nāma chabbaggiya	78
vuddhi virūḷhi vepulla	78
āyasmant ānanda āmantesi	78
dhamma abhivaḍḍhati kusalā	78
yato kho bhikkhave	78
sāvatthinidāna atha kho	78
idha bhikkhave ariyasāvaka	78
dukkaṭa anāpatti asañcicca	78
āpatti tvaṃ bhikkhu	78
imaṃ gāthaṃ abhāsi	78
abhivaḍḍhati kusalā dhamma	78
na kho ahaṃ	78
na kho ahaṃ	78
tvaṃ bhikkhu āpanno	78
āyasmantaṃ ānandaṃ āmantesi	78
pe satthā devamanussānaṃ	78
sāvatthinidānaṃ atha kho	78
dhammā abhivaḍḍhanti kusalā	78
vuddhiṃ virūḷhiṃ vepullaṃ	78
āpattiṃ tvaṃ bhikkhu	78
aniccaṃ bhante yaṃ	78
evaṃ diṭṭhi uppajjati	78
dukkaṭassa anāpatti asañcicca	78
idha bhikkhave ariyasāvako	78
kathañhi nāma chabbaggiyā	78
paccavekkhamāno evaṃ jānāti	78
abhivaḍḍhanti kusalā dhammā	78
yato kho bhikkhave	78
nidāna etasmiṃ pakaraṇa	77
aṭṭhaṅgika maggaṃ bhāveti	77
paṭipadāti yathābhūtaṃ pajānāti	77
gahapati vā gahapatiputta	77
bhikkhave thullanandā bhikkhunī	77
nibbānaninna hoti nibbānapoṇa	77
maggaṃ bhāveti ariya	77
dutiyaṃ tathā tatiyaṃ	77
me attāti no	77
vitthārena atthaṃ avibhatta	77
tathā tatiyaṃ tathā	77
sa kho so	77
tatiyaṃ tathā catutthaṃ	77
ca pana me	77
sabbadhi sabbattata sabbāvant	77
gacchati dhammañca bhikkhusaṅghañca	77
bhāveti ariya aṭṭhaṅgika	77
sabbattata sabbāvant loka	77
tathā dutiyaṃ tathā	77
aveccappasāda samannāgata hoti	77
agāra anagāriyaṃ pabbajanti	77
agāra anagāriyaṃ pabbajati	77
anussarati seyyathidaṃ ekampi	77
garu katvā upanissāya	77
etasmiṃ nidāna etasmiṃ	77
vitthārena atthaṃ avibhattassa	77
garuṃ katvā upanissāya	77
agārasmā anagāriyaṃ pabbajanti	77
tatiyaṃ tathā catutthaṃ	77
imaṃ gāthaṃ abhāsi	77
tathā dutiyaṃ tathā	77
sabbadhi sabbattatāya sabbāvantaṃ	77
dutiyaṃ tathā tatiyaṃ	77
ca pana me	77
sabbattatāya sabbāvantaṃ lokaṃ	77
me attāti no	77
sa kho so	77
tathā tatiyaṃ tathā	77
nibbānaninno hoti nibbānapoṇo	77
bhikkhave thullanandā bhikkhunī	77
etasmiṃ nidāne etasmiṃ	77
nidāne etasmiṃ pakaraṇe	77
seyyathidaṃ ekampi jāti	76
saccaṃ kira tvaṃ	76
uddhamadho tiriyaṃ sabbadhi	76
piṇḍāya caritvā pacchābhattaṃ	76
bhikkhu vivicceva kāmehi	76
pe āpatti tvaṃ	76
bhagavā etasmiṃ nidāna	76
loka abhijjhādomanassa vedanā	76
te sattā ye	76
kho bhagavā etasmiṃ	76
tiriyaṃ sabbadhi sabbattata	76
iti uddhamadho tiriyaṃ	76
cakkhu rūpa disvā	76
vā gahapatiputta vā	76
loke abhijjhādomanassaṃ vedanāsu	76
saccaṃ kira tvaṃ	76
seyyathidaṃ ekampi jātiṃ	76
iti uddhamadho tiriyaṃ	76
pe āpattiṃ tvaṃ	76
tiriyaṃ sabbadhi sabbattatāya	76
kathañhi nāma bhikkhuniyo	76
piṇḍāya caritvā pacchābhattaṃ	76
bhagavā etasmiṃ nidāne	76
uddhamadho tiriyaṃ sabbadhi	76
kho bhagavā etasmiṃ	76
te sattā ye	76
bhikkhu vivicceva kāmehi	76
aveccappasādena samannāgato hoti	76
paṭipadāti yathābhūtaṃ pajānāti	76
cakkhunā rūpaṃ disvā	76
kho māro pāpimā	76
nibbidāya virāgāya nirodhāya	76
vimutta vimuttamiti ñāṇa	75
yo anādariya paṭicca	75
kho bhikkhave satta	75
abhinivissa evaṃ diṭṭhi	75
te bhikkhave bhikkhū	75
bahulīkaronta nibbānaninna hoti	75
appaka te sattā	75
so bhagavā pe	75
ca bhikkhu ca	75
attāti no hetaṃ	75
kulaputta sammadeva agāra	75
sāratta ca bhikkhu	75
bhagavato pāda sirasā	75
so evaṃ pajānāti	75
tassa mayhaṃ bhikkhave	75
parihāyati kusalā dhamma	75
dhamma parihāyati kusalā	75
katvā bhikkhū āmantesi	75
kathaṃ katvā bhikkhū	75
abhinivissa evaṃ diṭṭhi	75
sāratto ca bhikkhu	75
katvā bhikkhū āmantesi	75
bahulīkaronto nibbānaninno hoti	75
tassa mayhaṃ bhikkhave	75
dhammā parihāyanti kusalā	75
te bhikkhave bhikkhū	75
so bhagavā pe	75
yo anādariyaṃ paṭicca	75
bhagavantaṃ etadavoca abhikkantaṃ	75
appakā te sattā	75
kulaputtā sammadeva agārasmā	75
parihāyanti kusalā dhammā	75
vimuttasmiṃ vimuttamiti ñāṇaṃ	75
attāti no hetaṃ	75
catūhi dhammehi samannāgato	75
kathaṃ katvā bhikkhū	75
ca bhikkhu ca	75
kallaṃ nu taṃ	74
taṃ samanupassituṃ etaṃ	74
nu taṃ samanupassituṃ	74
kho me bhante	74
manussa ujjhāyanta khiyyanta	74
samanupassituṃ etaṃ mama	74
sukatadukkaṭa kamma phalaṃ	74
pabbajanti tadanuttaraṃ brahmacariyapariyosāna	74
vipariṇāmadhamma kallaṃ nu	74
tadanuttaraṃ brahmacariyapariyosāna diṭṭheva	74
dukkhaṃ vipariṇāmadhamma kallaṃ	74
kho bhikkhave appaka	74
ceteti upakkamati muccati	74
tesaṃ manussa ujjhāyanta	74
kho bhikkhave catūhi	74
bhikkhave appaka te	74
brahmacariyapariyosāna diṭṭheva dhamma	74
sammadeva agāra anagāriyaṃ	74
sikkhāpada paññatta hoti	74
bhikkhu ca naṃ	74
brahmacariyapariyosānaṃ diṭṭheva dhamme	74
samādāya sikkhati sikkhāpadesu	74
tadanuttaraṃ brahmacariyapariyosānaṃ diṭṭheva	74
tesaṃ manussānaṃ ujjhāyantānaṃ	74
nu taṃ samanupassituṃ	74
samanupassituṃ etaṃ mama	74
dukkhaṃ vipariṇāmadhammaṃ kallaṃ	74
sammadeva agārasmā anagāriyaṃ	74
atha kho māro	74
ceteti upakkamati muccati	74
kho bhikkhave catūhi	74
vipariṇāmadhammaṃ kallaṃ nu	74
bhikkhu ca naṃ	74
sukatadukkaṭānaṃ kammānaṃ phalaṃ	74
pabbajanti tadanuttaraṃ brahmacariyapariyosānaṃ	74
sikkhāpadaṃ paññattaṃ hoti	74
kho bhikkhave appakā	74
kho me bhante	74
manussānaṃ ujjhāyantānaṃ khiyyantānaṃ	74
kallaṃ nu taṃ	74
bhikkhave appakā te	74
taṃ samanupassituṃ etaṃ	74
soka parideva dukkha	73
kathañhi nāma tumhe	73
vā bahiddhā vā	73
buddha aveccappasāda samannāgata	73
ayaṃ paccaya yena	73
upāsaka maṃ bhavaṃ	73
kira tumhe bhikkhave	73
anagāriyaṃ pabbajanti tadanuttaraṃ	73
bhikkhave bhikkhu ariya	73
dukkha domanassa upāyāsa	73
abhiññāya sambodha nibbāna	73
karoti bhāsissāmīti evaṃ	73
nāma tumhe moghapurisa	73
sāvatthinidāna ekamantaṃ nisinna	73
ekaṃsaṃ uttarāsaṅga karitvā	73
upakkamati muccati āpatti	73
parideva dukkha domanassa	73
paridevehi dukkhehi domanassehi	73
saññā saṅkhārā viññāṇaṃ	73
abhiññāya sambodhāya nibbānāya	73
moghapurisā appasannānaṃ vā	73
upāsakaṃ maṃ bhavaṃ	73
karotha bhāsissāmīti evaṃ	73
sokehi paridevehi dukkhehi	73
dukkhehi domanassehi upāyāsehi	73
ayaṃ paccayo yena	73
netaṃ moghapurisā appasannānaṃ	73
gāmaṃ vā nigamaṃ	73
upakkamati muccati āpatti	73
saggaṃ lokaṃ upapajjati	73
saggaṃ lokaṃ upapajjanti	73
kira tumhe bhikkhave	73
nāma tumhe moghapurisā	73
vā bahiddhā vā	73
kathañhi nāma tumhe	73
anagāriyaṃ pabbajanti tadanuttaraṃ	73
ekaṃsaṃ uttarāsaṅgaṃ karitvā	73
khādanīya vā bhojanīya	72
bhavaṃ gotama dhāretu	72
adinnādāna paṭivirata hoti	72
gotama dhāretu ajjatagge	72
ārāma tatra kho	72
vā bhojanīya vā	72
evaṃnāma evaṃgotta evaṃvaṇṇa	72
āyasmant ānanda etadavoca	72
na heva kho	72
evaṃgotta evaṃvaṇṇa evamāhāra	72
uppāda uppanna vā	72
anāthapiṇḍika ārāma tatra	72
bhagavant etadavoca ko	72
vuccati kittāvatā nu	72
evamāyupariyanta so tato	72
hoti tena kho	72
taṃ kudāssu bhavissati	72
tassa mayhaṃ bhante	72
tassa mayhaṃ bhante	72
taṃ kudāssu bhavissati	72
evaṃnāmo evaṃgotto evaṃvaṇṇo	72
acchariyo abbhuto dhammo	72
evaṃgotto evaṃvaṇṇo evamāhāro	72
evamāyupariyanto so tato	72
bhavaṃ gotamo dhāretu	72
desessāmi taṃ suṇātha	72
na heva kho	72
ārāme tatra kho	72
anāthapiṇḍikassa ārāme tatra	72
bhagavatā dhammaṃ desitaṃ	72
gotamo dhāretu ajjatagge	72
hoti tena kho	72
duggata yathākammūpaga satta	71
atthi nu kho	71
ekampi jāti dvepi	71
vitakkavicārā vūpasama ajjhattaṃ	71
nu kho so	71
bhikkhave imaṃ puggala	71
aṭṭhaṅgika maggaṃ bahulīkaronta	71
pāṭikaṅkha no parihāni	71
atikkantamānusaka satta passati	71
vūpasama ajjhattaṃ sampasādana	71
pe samaṇa khalu	71
jāti dvepi jātiyo	71
dūre santike vā	71
sugata duggata yathākammūpaga	71
hoti na ca	71
kho ahaṃ āvuso	71
tathā catutthaṃ iti	71
dūre santike vā	71
atthi nu kho	71
vitakkavicārānaṃ vūpasamā ajjhattaṃ	71
jātiṃ dvepi jātiyo	71
bhikkhave imaṃ puggalaṃ	71
kho ahaṃ āvuso	71
nu kho so	71
sugate duggate yathākammūpage	71
vūpasamā ajjhattaṃ sampasādanaṃ	71
tathā catutthaṃ iti	71
pe ekamantaṃ nisinno	71
pana samayena aññatarassa	71
ekampi jātiṃ dvepi	71
vā nigamaṃ vā	71
pāṭikaṅkhā no parihāni	71
duggate yathākammūpage satte	71
bho gotama pe	70
manasā dhamma viññāya	70
hoti khīṇa jāti	70
kho aññatara bhikkhu	70
yo hi koci	70
satta passati cavamāna	70
loka piyarūpa sātarūpa	70
disaṃ pharitvā viharati	70
bhagavaṃmūlaka no bhante	70
pana samaya bhagavā	70
musāvāda paṭivirata hoti	70
no bhante dhamma	70
catutthaṃ iti uddhamadho	70
so bhikkhave bhikkhu	70
bhagavato santike imaṃ	70
eka bahiddhā rūpa	70
paccassosi atha kho	70
yo hi koci	70
vuccati kittāvatā nu	70
eko bahiddhā rūpāni	70
kho aññataro bhikkhu	70
pana samayena bhagavā	70
bhagavantaṃ etadavoca ko	70
no bhante dhammā	70
loke piyarūpaṃ sātarūpaṃ	70
so bhikkhave bhikkhu	70
bhagavato santike imaṃ	70
catutthaṃ iti uddhamadho	70
bhagavaṃmūlakā no bhante	70
manasā dhammaṃ viññāya	70
hoti khīṇā jāti	70
adinnādānā paṭivirato hoti	70
bho gotama pe	70
dhammānupassī viharati ātāpī	70
pe dhamma dhammānupassī	69
pahāna dukkha ca	69
bhagavā pubbaṇhasamayaṃ nivāsetvā	69
yassatthāya kulaputta sammadeva	69
kho bhagavā pubbaṇhasamayaṃ	69
tiṇṇaṃ saṃyojana parikkhaya	69
nicca vā anicca	69
abhikkanta ratti abhikkantavaṇṇa	69
caritvā pacchābhattaṃ piṇḍapātapaṭikkanta	69
ca me citta	69
kho āyasmā mahāmoggallāna	69
ca pahāna dukkha	69
gaccha bhante itthannāma	69
anuttara puññakkhetta lokassāti	69
ajjhattaṃ vā bahiddhā	69
kevala dukkhakkhandha nirodha	69
sutaṃ sammukhā paṭiggahita	69
hi bho gotama	69
dukkha ca pahāna	69
passati cavamāna upapajjamāna	69
āyasmā ānanda yena	69
ca me cittaṃ	69
kevalassa dukkhakkhandhassa nirodho	69
yassatthāya kulaputtā sammadeva	69
so evaṃ pajānāti	69
kho bhagavā pubbaṇhasamayaṃ	69
āyasmā ānando yena	69
loke samārake sabrahmake	69
appamattassa ātāpino pahitattassa	69
ajjhattaṃ vā bahiddhā	69
ca pahānā dukkhassa	69
anuttaraṃ puññakkhettaṃ lokassāti	69
dhammaṃ desitaṃ ājānāmi	69
kho āyasmā mahāmoggallāno	69
pe dhammesu dhammānupassī	69
taṃ suṇātha sādhukaṃ	69
sabrahmake sassamaṇabrāhmaṇiyā pajāya	69
dukkhassa ca pahānā	69
